irn_id,ucase(route)
107786,7
107788,7
107789,7
107790,7
107792,7
108009,7
108010,7
108012,7
108013,7
108073,7
108074,7
108075,7
108948,7
109480,7
109481,7
109497,7
109500,7
109501,7
109830,7
109831,7
111675,7
111676,7
111953,7
111954,7
111955,7
111956,7
111957,7
111961,7
112025,7
112028,7
112082,7
112088,7
112089,7
112090,7
141354,7
163751,7
163765,7
164018,7
164019,7
164624,7
164625,7
164626,7
164628,7
164656,7
164659,7
164660,7
164661,7
164662,7
165412,7
260171,7
260175,7
260699,7
260700,7
260835,7
260839,7
260859,7
260862,7
260863,7
260864,7
260867,7
274623,7
274624,7
274643,7
274644,7
279703,7
279704,7
7499,8
7513,8
7797,8
7800,8
7905,8
7927,8
7934,8
7938,8
7944,8
8111,8
8141,8
8174,8
8237,8
8240,8
8313,8
8341,8
8466,8
8475,8
8537,8
8594,8
8635,8
8770,8
8775,8
8797,8
8798,8
8903,8
8945,8
9053,8
9117,8
9143,8
9149,8
9183,8
9194,8
9223,8
9251,8
9255,8
9258,8
9259,8
9274,8
9289,8
9292,8
9475,8
9496,8
9567,8
9738,8
9800,8
9805,8
9882,8
9903,8
9908,8
9933,8
57387,8
92944,8
93471,8
97212,8
97214,8
109143,8
112019,8
112020,8
112021,8
112022,8
112024,8
112026,8
112029,8
112030,8
112053,8
112054,8
112055,8
112056,8
112057,8
112059,8
112061,8
112068,8
112069,8
112070,8
112078,8
112080,8
112081,8
112105,8
112108,8
112109,8
112110,8
112112,8
112207,8
112210,8
112211,8
112212,8
112214,8
112216,8
112217,8
125034,8
125038,8
130478,8
139114,8
139115,8
139119,8
140075,8
140080,8
140082,8
140083,8
140714,8
140715,8
140716,8
140717,8
140718,8
143010,8
145834,8
145835,8
145836,8
148410,8
148411,8
148412,8
148413,8
148414,8
148415,8
148416,8
148417,8
148418,8
148419,8
148421,8
148422,8
148423,8
148427,8
163979,8
163980,8
163981,8
164139,8
164140,8
164202,8
164203,8
164204,8
164205,8
164278,8
164279,8
164776,8
261289,8
261292,8
261293,8
261295,8
261763,8
261765,8
261773,8
261774,8
279763,8
279764,8
279765,8
279766,8
279767,8
279768,8
279769,8
279770,8
279771,8
279772,8
279773,8
279774,8
279775,8
279776,8
279777,8
279778,8
279779,8
279783,8
279784,8
279785,8
279786,8
279787,8
279788,8
279789,8
56775,9
56779,9
56780,9
56782,9
56941,9
56944,9
56980,9
57058,9
57101,9
57104,9
57120,9
57122,9
57147,9
57382,9
57411,9
57412,9
57440,9
57470,9
57471,9
57554,9
57636,9
57723,9
57724,9
58013,9
58039,9
58041,9
58042,9
58117,9
58265,9
58271,9
58272,9
58314,9
58347,9
58461,9
58490,9
58541,9
58741,9
58776,9
58870,9
58894,9
58895,9
59017,9
59194,9
59240,9
59242,9
59268,9
59303,9
59333,9
59408,9
59434,9
59435,9
59479,9
59654,9
59659,9
59714,9
59715,9
59848,9
59849,9
59850,9
59870,9
59911,9
59916,9
60107,9
60108,9
60144,9
60240,9
60286,9
60308,9
60309,9
60310,9
60340,9
60401,9
60432,9
60458,9
60489,9
60639,9
60732,9
60783,9
60784,9
60791,9
60884,9
60924,9
60930,9
61107,9
61108,9
61109,9
61270,9
61351,9
61382,9
61462,9
61565,9
61734,9
61760,9
61826,9
61875,9
61997,9
62090,9
62229,9
62355,9
62404,9
62420,9
62481,9
62499,9
62698,9
62765,9
62770,9
62779,9
62793,9
62848,9
62993,9
63016,9
63017,9
93086,9
93112,9
93426,9
93551,9
93561,9
93803,9
93804,9
93805,9
93848,9
93852,9
93853,9
93855,9
93856,9
93857,9
93863,9
93964,9
94129,9
94130,9
94180,9
94204,9
94636,9
94706,9
95293,9
95299,9
95306,9
95307,9
95308,9
95309,9
95310,9
95329,9
95333,9
95349,9
95350,9
95356,9
95972,9
95974,9
95976,9
95977,9
95980,9
95981,9
95982,9
95983,9
95984,9
95985,9
95986,9
95987,9
95988,9
96003,9
96004,9
96220,9
96260,9
96263,9
96445,9
96501,9
96555,9
96557,9
96558,9
96559,9
96560,9
96561,9
96562,9
96582,9
96583,9
96584,9
96606,9
96611,9
96612,9
96613,9
96614,9
96615,9
96618,9
96619,9
96622,9
96623,9
96624,9
96625,9
96626,9
96627,9
96632,9
96633,9
96634,9
96635,9
96655,9
96656,9
96657,9
96658,9
96721,9
96722,9
96729,9
96730,9
96745,9
96746,9
96747,9
96748,9
96752,9
96753,9
96754,9
96755,9
96756,9
96757,9
96763,9
96764,9
96765,9
96766,9
96781,9
96782,9
96784,9
96785,9
96791,9
96792,9
96793,9
96794,9
96799,9
96800,9
96802,9
96803,9
96808,9
96809,9
96811,9
96812,9
96815,9
96816,9
96834,9
96845,9
96861,9
96863,9
96873,9
96876,9
96877,9
96879,9
96880,9
96881,9
96883,9
96885,9
96886,9
96888,9
96891,9
96893,9
96902,9
96912,9
96913,9
96917,9
96919,9
96920,9
96926,9
96927,9
96928,9
96930,9
96931,9
96932,9
96936,9
96943,9
96948,9
96949,9
96950,9
96956,9
96957,9
96965,9
96967,9
96968,9
96976,9
96978,9
96980,9
96982,9
96994,9
96995,9
97002,9
97003,9
97026,9
97031,9
97032,9
97045,9
97088,9
97089,9
97095,9
97096,9
97097,9
97098,9
97116,9
97117,9
97118,9
97119,9
97120,9
97121,9
97132,9
97133,9
97134,9
97135,9
97210,9
97211,9
97224,9
97252,9
97255,9
97256,9
97260,9
97261,9
97262,9
97263,9
97271,9
97272,9
97292,9
97304,9
97308,9
97309,9
97332,9
97333,9
98048,9
98049,9
98052,9
109125,9
109126,9
109127,9
109128,9
110531,9
110551,9
110851,9
111732,9
111733,9
111746,9
111748,9
111862,9
111863,9
111898,9
111900,9
111902,9
111904,9
111905,9
112122,9
112209,9
120282,9
121514,9
121515,9
121516,9
145854,9
163838,9
165371,9
165372,9
260220,9
260221,9
260731,9
260732,9
260852,9
261303,9
261306,9
263013,9
263014,9
263015,9
263016,9
263017,9
263122,9
263124,9
263212,9
263262,9
263304,9
263442,9
263443,9
263864,9
263882,9
263962,9
264002,9
264005,9
264083,9
264122,9
264123,9
270743,9
270744,9
270843,9
270844,9
279247,9
279248,9
279249,9
279250,9
279251,9
279252,9
279253,9
279254,9
279255,9
279256,9
279257,9
279258,9
279259,9
279260,9
279261,9
279262,9
279263,9
279264,9
279265,9
279266,9
279267,9
279665,9
279666,9
279667,9
279668,9
279683,9
279708,9
279709,9
279710,9
279711,9
279712,9
279723,9
279724,9
279743,9
279744,9
279883,9
279884,9
279885,9
279886,9
279887,9
279888,9
279903,9
279965,9
1032,"ABERDEEN PRAYA ROAD"
1944,"ABERDEEN PRAYA ROAD"
2173,"ABERDEEN PRAYA ROAD"
2184,"ABERDEEN PRAYA ROAD"
5547,"ABERDEEN PRAYA ROAD"
1673,"ABERDEEN TUNNEL"
4680,"ABERDEEN TUNNEL"
5300,"ABERDEEN TUNNEL"
7563,"AIRPORT ROAD"
7913,"AIRPORT ROAD"
8562,"AIRPORT ROAD"
8604,"AIRPORT ROAD"
8918,"AIRPORT ROAD"
8927,"AIRPORT ROAD"
9237,"AIRPORT ROAD"
9248,"AIRPORT ROAD"
261076,"AIRPORT ROAD"
261077,"AIRPORT ROAD"
9545,"AIRPORT SOUTH INTERCHANGE"
826,"AP LEI CHAU BRIDGE ROAD"
2836,"AP LEI CHAU BRIDGE ROAD"
2898,"AP LEI CHAU BRIDGE ROAD"
3024,"AP LEI CHAU BRIDGE ROAD"
5104,"AP LEI CHAU BRIDGE ROAD"
5106,"AP LEI CHAU BRIDGE ROAD"
5107,"AP LEI CHAU BRIDGE ROAD"
5108,"AP LEI CHAU BRIDGE ROAD"
5241,"AP LEI CHAU BRIDGE ROAD"
5247,"AP LEI CHAU BRIDGE ROAD"
5371,"AP LEI CHAU BRIDGE ROAD"
5796,"AP LEI CHAU BRIDGE ROAD"
102357,"ARGYLE STREET"
102359,"ARGYLE STREET"
102360,"ARGYLE STREET"
107326,"ARGYLE STREET"
107355,"ARGYLE STREET"
107356,"ARGYLE STREET"
107373,"ARGYLE STREET"
107417,"ARGYLE STREET"
107418,"ARGYLE STREET"
107419,"ARGYLE STREET"
107420,"ARGYLE STREET"
107421,"ARGYLE STREET"
107422,"ARGYLE STREET"
107423,"ARGYLE STREET"
107424,"ARGYLE STREET"
107884,"ARGYLE STREET"
107946,"ARGYLE STREET"
107949,"ARGYLE STREET"
108086,"ARGYLE STREET"
108088,"ARGYLE STREET"
108089,"ARGYLE STREET"
108093,"ARGYLE STREET"
108094,"ARGYLE STREET"
110411,"ARGYLE STREET"
271243,"ARGYLE STREET"
273283,"ARGYLE STREET"
273284,"ARGYLE STREET"
260886,"AUSTIN ROAD WEST"
260887,"AUSTIN ROAD WEST"
260891,"AUSTIN ROAD WEST"
4979,"CANAL ROAD EAST"
163853,"CANAL ROAD EAST"
2598,"CANAL ROAD FLYOVER"
5318,"CANAL ROAD FLYOVER"
111647,"CANAL ROAD FLYOVER"
105418,"CANTON ROAD"
105419,"CANTON ROAD"
164124,"CANTON ROAD"
266603,"CANTON ROAD"
93901,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
93913,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
93933,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94049,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94179,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94199,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94606,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94643,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94669,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94670,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94671,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94673,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94676,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94692,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94831,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94832,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94833,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94834,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94835,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94836,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94837,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94838,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94839,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94840,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94841,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94842,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94875,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94876,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94878,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94879,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94880,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94881,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
94883,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
95084,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
95144,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
95145,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
95146,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
96078,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
96079,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
96962,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
97001,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
99636,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
163793,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
163794,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
164265,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
260060,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
260061,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
260063,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
260068,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
260071,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
260073,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
267925,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
268003,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
271759,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
271923,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275523,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275524,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275525,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275526,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275527,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275528,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275529,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275530,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275531,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275532,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275533,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
93165,"CASTLE PEAK ROAD - CHAU TAU"
93184,"CASTLE PEAK ROAD - CHAU TAU"
93446,"CASTLE PEAK ROAD - CHAU TAU"
96839,"CASTLE PEAK ROAD - CHAU TAU"
96841,"CASTLE PEAK ROAD - CHAU TAU"
110556,"CASTLE PEAK ROAD - CHAU TAU"
110557,"CASTLE PEAK ROAD - CHAU TAU"
110558,"CASTLE PEAK ROAD - CHAU TAU"
110559,"CASTLE PEAK ROAD - CHAU TAU"
110560,"CASTLE PEAK ROAD - CHAU TAU"
110561,"CASTLE PEAK ROAD - CHAU TAU"
110562,"CASTLE PEAK ROAD - CHAU TAU"
110568,"CASTLE PEAK ROAD - CHAU TAU"
110651,"CASTLE PEAK ROAD - CHAU TAU"
110652,"CASTLE PEAK ROAD - CHAU TAU"
110654,"CASTLE PEAK ROAD - CHAU TAU"
110655,"CASTLE PEAK ROAD - CHAU TAU"
110656,"CASTLE PEAK ROAD - CHAU TAU"
110657,"CASTLE PEAK ROAD - CHAU TAU"
143642,"CASTLE PEAK ROAD - CHAU TAU"
164732,"CASTLE PEAK ROAD - CHAU TAU"
164733,"CASTLE PEAK ROAD - CHAU TAU"
164915,"CASTLE PEAK ROAD - CHAU TAU"
164982,"CASTLE PEAK ROAD - CHAU TAU"
164984,"CASTLE PEAK ROAD - CHAU TAU"
260185,"CASTLE PEAK ROAD - CHAU TAU"
260226,"CASTLE PEAK ROAD - CHAU TAU"
272829,"CASTLE PEAK ROAD - CHAU TAU"
272830,"CASTLE PEAK ROAD - CHAU TAU"
276264,"CASTLE PEAK ROAD - CHAU TAU"
276265,"CASTLE PEAK ROAD - CHAU TAU"
276266,"CASTLE PEAK ROAD - CHAU TAU"
276270,"CASTLE PEAK ROAD - CHAU TAU"
276271,"CASTLE PEAK ROAD - CHAU TAU"
276274,"CASTLE PEAK ROAD - CHAU TAU"
276283,"CASTLE PEAK ROAD - CHAU TAU"
276285,"CASTLE PEAK ROAD - CHAU TAU"
276286,"CASTLE PEAK ROAD - CHAU TAU"
276290,"CASTLE PEAK ROAD - CHAU TAU"
276292,"CASTLE PEAK ROAD - CHAU TAU"
276363,"CASTLE PEAK ROAD - CHAU TAU"
276365,"CASTLE PEAK ROAD - CHAU TAU"
279348,"CASTLE PEAK ROAD - CHAU TAU"
279349,"CASTLE PEAK ROAD - CHAU TAU"
94452,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94941,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94942,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94943,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94944,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94945,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94946,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94947,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96295,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96297,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96303,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96478,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96479,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96480,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96483,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96484,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96485,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96487,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96488,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96517,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96518,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96520,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96522,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96524,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96525,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97011,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97070,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97347,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97354,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97358,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97407,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97712,"CASTLE PEAK ROAD - HUNG SHUI KIU"
143275,"CASTLE PEAK ROAD - HUNG SHUI KIU"
265983,"CASTLE PEAK ROAD - HUNG SHUI KIU"
265984,"CASTLE PEAK ROAD - HUNG SHUI KIU"
272603,"CASTLE PEAK ROAD - HUNG SHUI KIU"
7746,"CASTLE PEAK ROAD - KWAI CHUNG"
